"geoid","geolevel","year","crime_score","infrastructure_score","social_cohesion_score","structural_composition_score","level","value"
"63005","zcta",2019,103.18,78.95,111.66,95.77,"safety_score",101.57
"63010","zcta",2019,108.5,111.07,99.97,105.51,"safety_score",97.75
"63011","zcta",2019,103.18,78.95,104.96,95.93,"safety_score",99.09
"63012","zcta",2019,108.5,111.07,107.85,90.57,"safety_score",111.44
"63013","zcta",2019,104.31,105.77,115.33,74.13,"safety_score",123.88
"63014","zcta",2019,104.28,110.36,100.93,70.68,"safety_score",120.77
"63015","zcta",2019,106.41,108.42,111.4,89.54,"safety_score",112.23
"63016","zcta",2019,108.5,111.07,107.71,99.08,"safety_score",106.16
"63017","zcta",2019,103.18,78.95,98.19,104.21,"safety_score",90.34
"63019","zcta",2019,108.5,111.07,102.96,103.13,"safety_score",100.32
"63020","zcta",2019,106.2,116.27,105.62,99.03,"safety_score",106.1
"63021","zcta",2019,103.18,78.95,100.92,99.85,"safety_score",94.36
"63023","zcta",2019,108.5,111.07,104.58,98.11,"safety_score",106.47
"63025","zcta",2019,105.84,95.01,111.9,94.93,"safety_score",106.31
"63026","zcta",2019,105.84,95.01,101.52,101.47,"safety_score",97.7
"63028","zcta",2019,106.61,118.88,109.88,96.17,"safety_score",109.02
"63030","zcta",2019,103.9,121.48,123.36,75.25,"safety_score",128.02
"63031","zcta",2019,103.18,78.95,96.92,106.2,"safety_score",89.86
"63033","zcta",2019,103.18,78.95,92.79,115.85,"safety_score",81.89
"63034","zcta",2019,103.18,78.95,111.37,87.36,"safety_score",107.75
"63036","zcta",2019,103.19,113.73,116.55,88.74,"safety_score",116.48
"63037","zcta",2019,104.31,105.77,107.91,91.13,"safety_score",108.49
"63038","zcta",2019,103.18,78.95,112.54,90.43,"safety_score",105.66
"63039","zcta",2019,104.31,105.77,101.14,106.47,"safety_score",97.86
"63040","zcta",2019,103.18,78.95,102.99,102,"safety_score",93.84
"63041","zcta",2019,106.41,108.42,112.16,78.59,"safety_score",120.99
"63042","zcta",2019,103.18,78.95,87.74,124.26,"safety_score",72.41
"63043","zcta",2019,103.18,78.95,85.85,110.65,"safety_score",81.04
"63044","zcta",2019,103.18,78.95,79.72,112.93,"safety_score",77.15
"63045","zcta",2019,NA,NA,NA,NA,"safety_score",NA
"63047","zcta",2019,NA,NA,NA,NA,"safety_score",NA
"63048","zcta",2019,108.5,111.07,103.1,108.22,"safety_score",98.46
"63049","zcta",2019,105.84,95.01,106.22,97.69,"safety_score",102.46
"63050","zcta",2019,108.5,111.07,109,92.01,"safety_score",110.58
"63051","zcta",2019,108.5,111.07,106.83,101.36,"safety_score",104.38
"63052","zcta",2019,108.5,111.07,104.66,98.62,"safety_score",104.44
"63053","zcta",2019,NA,NA,NA,NA,"safety_score",NA
"63055","zcta",2019,104.31,105.77,115.46,94.96,"safety_score",109.42
"63056","zcta",2019,104.31,105.77,116.97,94.97,"safety_score",110.46
"63057","zcta",2019,NA,NA,NA,NA,"safety_score",NA
"63060","zcta",2019,104.31,105.77,108.48,94.07,"safety_score",108.8
"63061","zcta",2019,104.31,105.77,123.36,61.92,"safety_score",133.59
"63068","zcta",2019,104.28,110.36,113,96.63,"safety_score",108.83
"63069","zcta",2019,105.33,98.6,103.05,99.25,"safety_score",99.67
"63070","zcta",2019,108.5,111.07,101.83,110.55,"safety_score",94.99
"63071","zcta",2019,103.9,121.48,105.63,99.13,"safety_score",106.84
"63072","zcta",2019,106.41,108.42,104.3,88.77,"safety_score",110.16
"63073","zcta",2019,104.31,105.77,123.36,93.9,"safety_score",113.18
"63074","zcta",2019,103.18,78.95,71.7,126.63,"safety_score",65.36
"63077","zcta",2019,104.31,105.77,106.31,115.41,"safety_score",93.09
"63079","zcta",2019,NA,NA,NA,NA,"safety_score",NA
"63080","zcta",2019,102.49,110.83,102.76,113.78,"safety_score",93.59
"63084","zcta",2019,104.31,105.77,100.12,114.81,"safety_score",90.87
"63087","zcta",2019,105.09,105.93,120.18,91.61,"safety_score",114.04
"63088","zcta",2019,103.18,78.95,92.92,124.41,"safety_score",74.59
"63089","zcta",2019,104.31,105.77,109.78,93.3,"safety_score",109.16
"63090","zcta",2019,104.31,105.77,103.6,101.38,"safety_score",99.8
"63091","zcta",2019,104.28,110.36,112.19,101.85,"safety_score",106.03
"63101","zcta",2019,54.72,90.42,63.61,159.02,"safety_score",37.1
"63102","zcta",2019,NA,NA,NA,NA,"safety_score",NA
"63103","zcta",2019,54.72,90.42,63.02,163.82,"safety_score",33.28
"63104","zcta",2019,54.72,90.42,70.86,137.7,"safety_score",56.06
"63105","zcta",2019,78.95,84.69,75.25,124.13,"safety_score",65.88
"63106","zcta",2019,54.72,90.42,54.9,144.74,"safety_score",46.11
"63107","zcta",2019,54.72,90.42,66.64,125.86,"safety_score",62.19
"63108","zcta",2019,54.72,90.42,70.24,151.29,"safety_score",45.47
"63109","zcta",2019,54.72,90.42,91.28,117.98,"safety_score",77.23
"63110","zcta",2019,54.72,90.42,81.34,141.29,"safety_score",57.75
"63111","zcta",2019,54.72,90.42,70.27,133.13,"safety_score",59.89
"63112","zcta",2019,54.72,90.42,70.81,138.53,"safety_score",55.16
"63113","zcta",2019,54.72,90.42,75.09,115.54,"safety_score",72.15
"63114","zcta",2019,103.18,78.95,87.4,121.05,"safety_score",76.48
"63115","zcta",2019,54.72,90.42,71.93,122.06,"safety_score",67.39
"63116","zcta",2019,54.72,90.42,80.43,121.04,"safety_score",71.82
"63117","zcta",2019,78.95,84.69,98.17,117.66,"safety_score",79.99
"63118","zcta",2019,54.72,90.42,60.93,140.54,"safety_score",51.47
"63119","zcta",2019,78.95,84.69,106.56,103.75,"safety_score",93.55
"63120","zcta",2019,78.95,84.69,83.9,117.92,"safety_score",76.12
"63121","zcta",2019,103.18,78.95,90.46,122.9,"safety_score",75.83
"63122","zcta",2019,103.18,78.95,106.45,98.57,"safety_score",97.14
"63123","zcta",2019,78.95,84.69,94.39,104.83,"safety_score",88.43
"63124","zcta",2019,103.18,78.95,104.52,106.91,"safety_score",91.26
"63125","zcta",2019,78.95,84.69,79.93,109.42,"safety_score",80.2
"63126","zcta",2019,103.18,78.95,102.95,94.71,"safety_score",98.43
"63127","zcta",2019,103.18,78.95,108.37,102.31,"safety_score",96.03
"63128","zcta",2019,103.18,78.95,103.27,98.93,"safety_score",95.49
"63129","zcta",2019,103.18,78.95,98.36,94.64,"safety_score",96.21
"63130","zcta",2019,78.95,84.69,91.85,125.49,"safety_score",73.16
"63131","zcta",2019,103.18,78.95,113.67,86.54,"safety_score",108.96
"63132","zcta",2019,103.18,78.95,86.3,127.37,"safety_score",70.79
"63133","zcta",2019,78.95,84.69,87.5,129.34,"safety_score",70.27
"63134","zcta",2019,103.18,78.95,88.94,138.48,"safety_score",67.04
"63135","zcta",2019,103.18,78.95,89.28,115.85,"safety_score",80.65
"63136","zcta",2019,78.95,84.69,83.71,132.95,"safety_score",67.11
"63137","zcta",2019,78.95,84.69,86.92,125.22,"safety_score",74.04
"63138","zcta",2019,103.18,78.95,82.7,128.4,"safety_score",68.88
"63139","zcta",2019,54.72,90.42,94.42,118.75,"safety_score",78.38
"63140","zcta",2019,103.18,78.95,69.21,161.94,"safety_score",40.18
"63141","zcta",2019,103.18,78.95,96.12,108.63,"safety_score",86.23
"63143","zcta",2019,78.95,84.69,87.78,132.51,"safety_score",66.88
"63144","zcta",2019,103.18,78.95,99.32,124.67,"safety_score",77.38
"63146","zcta",2019,103.18,78.95,84.29,128.23,"safety_score",68.62
"63147","zcta",2019,54.72,90.42,88.54,111.75,"safety_score",82.52
"63155","zcta",2019,NA,NA,NA,NA,"safety_score",NA
"63301","zcta",2019,107.71,108.73,96.82,114.8,"safety_score",89.68
"63303","zcta",2019,107.71,108.73,99.05,109.87,"safety_score",93.39
"63304","zcta",2019,107.71,108.73,111.71,88.6,"safety_score",112.84
"63330","zcta",2019,109.83,114.99,60.52,95.53,"safety_score",92.91
"63332","zcta",2019,107.71,108.73,113.3,88.83,"safety_score",114.18
"63333","zcta",2019,106.77,119.14,112.13,99.38,"safety_score",107.88
"63334","zcta",2019,106.6,118.93,103,109.53,"safety_score",98.05
"63336","zcta",2019,109.83,114.99,112.13,96.79,"safety_score",108.67
"63339","zcta",2019,109.83,114.99,118.14,86.03,"safety_score",118.06
"63341","zcta",2019,107.71,108.73,122.24,86.07,"safety_score",118.13
"63343","zcta",2019,106.6,118.93,107.91,110.15,"safety_score",100.49
"63344","zcta",2019,106.6,118.93,111.41,107.15,"safety_score",102.64
"63345","zcta",2019,107.17,96.39,112.36,83.15,"safety_score",113.15
"63347","zcta",2019,103.36,122.86,103.21,85.56,"safety_score",114.06
"63348","zcta",2019,105.85,117.76,117.95,95.16,"safety_score",113.86
"63349","zcta",2019,104.92,122.27,108.38,99.28,"safety_score",108.1
"63350","zcta",2019,110.17,115.41,114.8,82.35,"safety_score",118.91
"63351","zcta",2019,108.33,118.54,112.08,93.87,"safety_score",110.98
"63352","zcta",2019,70.71,111.54,112.03,94.67,"safety_score",106.06
"63353","zcta",2019,109.83,114.99,99.6,111.73,"safety_score",94.88
"63357","zcta",2019,107.1,115.2,113.83,83.82,"safety_score",118.15
"63359","zcta",2019,107.63,112.41,106.75,95.15,"safety_score",108.39
"63361","zcta",2019,91.58,119.61,105.09,102.49,"safety_score",102.79
"63362","zcta",2019,103.36,122.86,105.32,112.22,"safety_score",98.11
"63363","zcta",2019,108.33,118.54,104.86,105.65,"safety_score",102.86
"63366","zcta",2019,107.71,108.73,104.2,99.01,"safety_score",103.14
"63367","zcta",2019,107.71,108.73,108.36,100.13,"safety_score",104.03
"63368","zcta",2019,107.71,108.73,105.82,99.48,"safety_score",103.52
"63369","zcta",2019,103.36,122.86,115.05,103.71,"safety_score",107.43
"63370","zcta",2019,NA,NA,NA,NA,"safety_score",NA
"63373","zcta",2019,107.71,108.73,120.72,93.83,"safety_score",112.92
"63376","zcta",2019,107.71,108.73,103.74,96.71,"safety_score",104.35
"63377","zcta",2019,103.36,122.86,117.31,91.33,"safety_score",116.06
"63379","zcta",2019,103.36,122.86,104.84,102.84,"safety_score",103.89
"63381","zcta",2019,106.67,119.98,103.12,92.27,"safety_score",109.38
"63382","zcta",2019,83.75,112.69,101.53,109.25,"safety_score",94.36
"63383","zcta",2019,104.92,122.27,96.28,110.97,"safety_score",96.22
"63384","zcta",2019,96.77,111.87,103.45,104.39,"safety_score",99.72
"63385","zcta",2019,107.71,108.73,108.69,103.04,"safety_score",102.79
"63386","zcta",2019,107.71,108.73,117.72,80.03,"safety_score",120.7
"63387","zcta",2019,NA,NA,NA,NA,"safety_score",NA
"63388","zcta",2019,72.98,123.8,114.04,74.56,"safety_score",123.19
"63389","zcta",2019,103.36,122.86,108.56,103.78,"safety_score",104.3
"63390","zcta",2019,104.92,122.27,103.73,103.67,"safety_score",103.35
"63401","zcta",2019,62.3,115.37,101.53,119.76,"safety_score",86.08
"63430","zcta",2019,108.95,126.68,106.29,96.91,"safety_score",109.53
"63431","zcta",2019,106.67,109.65,123.36,96.22,"safety_score",112.13
"63432","zcta",2019,108.95,126.68,120.59,82.04,"safety_score",124.12
"63433","zcta",2019,NA,NA,NA,NA,"safety_score",NA
"63434","zcta",2019,106.26,126.68,104.88,123.68,"safety_score",91.03
"63435","zcta",2019,107.59,118.01,109.52,96.57,"safety_score",108.4
"63436","zcta",2019,34.25,126.68,113.15,90.57,"safety_score",110.23
"63437","zcta",2019,106.11,114.34,105.58,104,"safety_score",102.26
"63438","zcta",2019,98.29,106.7,123.36,83.42,"safety_score",118.69
"63439","zcta",2019,98.31,115.37,123.36,117.25,"safety_score",101.39
"63440","zcta",2019,100.95,113.36,110.42,92.8,"safety_score",109.85
"63441","zcta",2019,72.04,120.84,114.29,103.69,"safety_score",104.03
"63443","zcta",2019,100.67,112.47,116.81,78.24,"safety_score",121.07
"63445","zcta",2019,108.95,126.68,101.33,102.13,"safety_score",104.42
"63446","zcta",2019,108.89,118.01,107.2,104.14,"safety_score",105.49
"63447","zcta",2019,106.23,109.34,104.87,101.87,"safety_score",101.93
"63448","zcta",2019,106.23,109.34,111.51,89.93,"safety_score",111.99
"63450","zcta",2019,105.83,116.68,123.36,91.65,"safety_score",115.54
"63451","zcta",2019,106.26,126.68,123.36,90.43,"safety_score",119.48
"63452","zcta",2019,106.23,109.34,112.73,86.6,"safety_score",114.99
"63453","zcta",2019,108.95,126.68,120.67,81.18,"safety_score",124.61
"63454","zcta",2019,98.29,106.7,106.03,94.26,"safety_score",106.03
"63456","zcta",2019,76.67,112.47,108.68,106.06,"safety_score",99.13
"63457","zcta",2019,106.23,109.34,114.57,67.75,"safety_score",127.63
"63458","zcta",2019,111.56,126.68,110.59,101.09,"safety_score",108.07
"63459","zcta",2019,72.04,120.84,115.22,79.27,"safety_score",119.91
"63460","zcta",2019,111.56,126.68,123.36,74.13,"safety_score",130.84
"63461","zcta",2019,90.35,104.05,101.04,96.41,"safety_score",101.16
"63462","zcta",2019,69.83,116.68,111.89,86.1,"safety_score",113.69
"63463","zcta",2019,90.35,104.05,105.96,100.19,"safety_score",101.01
"63464","zcta",2019,NA,NA,NA,NA,"safety_score",NA
"63465","zcta",2019,108.95,126.68,118.94,76.22,"safety_score",127.68
"63467","zcta",2019,NA,NA,NA,NA,"safety_score",NA
"63468","zcta",2019,105.83,116.68,106.47,112.89,"safety_score",97.59
"63469","zcta",2019,108.91,126.68,114.89,90.58,"safety_score",116.66
"63471","zcta",2019,98.29,106.7,123.36,101.54,"safety_score",107.56
"63472","zcta",2019,108.95,126.68,113.37,94.2,"safety_score",113.31
"63473","zcta",2019,107.59,118.01,111.66,101.3,"safety_score",108.66
"63474","zcta",2019,108.95,126.68,111.09,91.73,"safety_score",112.89
"63501","zcta",2019,101.07,77.35,95.48,132.61,"safety_score",70.88
"63530","zcta",2019,106.67,109.65,105.53,105.62,"safety_score",101.58
"63531","zcta",2019,111.56,126.68,110.43,80.9,"safety_score",121.56
"63532","zcta",2019,106.67,109.65,113.18,91.77,"safety_score",111.54
"63533","zcta",2019,106.31,102.01,118.93,87.1,"safety_score",114.54
"63534","zcta",2019,106.67,109.65,119.14,82.18,"safety_score",119.59
"63535","zcta",2019,NA,NA,NA,NA,"safety_score",NA
"63536","zcta",2019,102.24,126.68,110.85,94.71,"safety_score",111.86
"63537","zcta",2019,111.56,126.68,110.85,97.59,"safety_score",111.65
"63538","zcta",2019,106.67,109.65,120.22,80.26,"safety_score",121.74
"63539","zcta",2019,106.67,109.65,113.47,82.79,"safety_score",117.34
"63540","zcta",2019,101.07,77.35,116.77,82.66,"safety_score",111.65
"63541","zcta",2019,102.24,126.68,117.74,87.07,"safety_score",120.12
"63543","zcta",2019,104,126.68,99.73,93.69,"safety_score",110.51
"63544","zcta",2019,106.02,110.24,117.65,76.4,"safety_score",122.68
"63545","zcta",2019,105.44,126.68,114.28,95.63,"safety_score",112.22
"63546","zcta",2019,101.65,102.01,114.19,84.56,"safety_score",114.07
"63547","zcta",2019,106.31,102.01,120.77,85.6,"safety_score",116.75
"63548","zcta",2019,102.24,126.68,108.58,105.42,"safety_score",104.77
"63549","zcta",2019,103.87,93.5,105.37,108.96,"safety_score",94.1
"63551","zcta",2019,111.56,126.68,116.11,62.49,"safety_score",135.3
"63552","zcta",2019,106.67,109.65,101.57,98.79,"safety_score",101.21
"63555","zcta",2019,104,126.68,105.48,111.31,"safety_score",99.97
"63556","zcta",2019,105.44,126.68,82.98,103.09,"safety_score",97.55
"63557","zcta",2019,103.07,98.62,118.63,70.98,"safety_score",124.03
"63558","zcta",2019,105.57,118.16,120.45,88.88,"safety_score",117.6
"63559","zcta",2019,106.31,102.01,113.06,86.02,"safety_score",113.99
"63560","zcta",2019,108.5,126.68,118.79,84.83,"safety_score",120.87
"63561","zcta",2019,102.24,126.68,115.86,96.96,"safety_score",111.32
"63563","zcta",2019,111.56,126.68,105.69,80.07,"safety_score",118.62
"63565","zcta",2019,111.56,126.68,107.53,102.14,"safety_score",106.72
"63566","zcta",2019,NA,NA,NA,NA,"safety_score",NA
"63567","zcta",2019,111.56,126.68,87.41,85.71,"safety_score",110.3
"63601","zcta",2019,101.67,100.78,95.22,116.27,"safety_score",86.57
"63620","zcta",2019,108.5,122.44,109.98,95.57,"safety_score",111.75
"63621","zcta",2019,108.94,120.31,103.2,105.39,"safety_score",102.4
"63622","zcta",2019,103.9,121.48,123.36,67.56,"safety_score",133.98
"63623","zcta",2019,111.56,113.94,115.46,93.48,"safety_score",113.88
"63624","zcta",2019,105.71,112.07,109.42,95.9,"safety_score",107.85
"63625","zcta",2019,109.59,120.31,121.37,60.25,"safety_score",137.14
"63626","zcta",2019,102.79,111.13,110.37,85.57,"safety_score",114.89
"63627","zcta",2019,106.61,118.88,112.22,106.8,"safety_score",104.45
"63628","zcta",2019,104.7,115,106.26,112.38,"safety_score",97.08
"63629","zcta",2019,106.09,126.68,115.29,83.29,"safety_score",121.5
"63630","zcta",2019,102.79,111.13,103.55,97.95,"safety_score",105.03
"63631","zcta",2019,107.73,117.71,120.44,98.48,"safety_score",111.35
"63633","zcta",2019,107.62,126.68,95.71,114.58,"safety_score",96.63
"63636","zcta",2019,105.84,122.44,119.27,97.19,"safety_score",113.13
"63637","zcta",2019,101.67,100.78,93.16,100.87,"safety_score",95.23
"63638","zcta",2019,108.94,126.68,108.04,107.63,"safety_score",104.51
"63640","zcta",2019,103.19,113.73,100.28,118.95,"safety_score",89.75
"63645","zcta",2019,104.24,118.05,111.33,106.84,"safety_score",103.59
"63648","zcta",2019,102.79,111.13,94.57,86.77,"safety_score",108.88
"63650","zcta",2019,106.52,113.8,105.36,98.86,"safety_score",105.39
"63653","zcta",2019,101.67,100.78,104.19,110.6,"safety_score",93.59
"63654","zcta",2019,109.59,120.31,121.37,81.59,"safety_score",124.3
"63655","zcta",2019,101.41,126.68,118.87,84.74,"safety_score",121.03
"63656","zcta",2019,109.59,120.31,114.99,88.89,"safety_score",117.69
"63660","zcta",2019,103.9,121.48,105.66,97.71,"safety_score",108.66
"63662","zcta",2019,98.27,126.68,90.01,71.7,"safety_score",113.32
"63663","zcta",2019,111.56,113.94,76.13,174.62,"safety_score",46.65
"63664","zcta",2019,103.9,121.48,107.92,100.56,"safety_score",105.99
"63665","zcta",2019,107.62,126.68,120.13,82.67,"safety_score",123.74
"63666","zcta",2019,NA,NA,NA,NA,"safety_score",NA
"63670","zcta",2019,104.72,126.68,106.74,97.86,"safety_score",109.12
"63673","zcta",2019,106.8,92.21,116.44,76.37,"safety_score",126.06
"63674","zcta",2019,NA,NA,NA,NA,"safety_score",NA
"63675","zcta",2019,111.56,113.94,123.36,60.15,"safety_score",137.08
"63701","zcta",2019,98.01,88.74,101.65,126.38,"safety_score",79.52
"63703","zcta",2019,98.01,88.74,92.36,149.6,"safety_score",61.15
"63730","zcta",2019,97.99,110.12,113.65,93.88,"safety_score",109.8
"63732","zcta",2019,101.32,104.34,121.52,79.38,"safety_score",120.38
"63735","zcta",2019,95.93,103.49,106.08,97.29,"safety_score",102.93
"63736","zcta",2019,94.18,92.05,114.14,100.4,"safety_score",101.8
"63738","zcta",2019,NA,NA,NA,NA,"safety_score",NA
"63739","zcta",2019,98.01,88.74,109.23,157.37,"safety_score",66.99
"63740","zcta",2019,96.1,90.4,103.45,101.94,"safety_score",96.51
"63742","zcta",2019,NA,NA,NA,NA,"safety_score",NA
"63743","zcta",2019,NA,NA,NA,NA,"safety_score",NA
"63744","zcta",2019,98.01,88.74,99.83,127.65,"safety_score",79.59
"63745","zcta",2019,NA,NA,NA,NA,"safety_score",NA
"63746","zcta",2019,NA,NA,NA,NA,"safety_score",NA
"63747","zcta",2019,98.01,88.74,123.36,86.19,"safety_score",113.31
"63748","zcta",2019,104.62,119.94,114.02,76.54,"safety_score",123.77
"63750","zcta",2019,NA,NA,NA,NA,"safety_score",NA
"63751","zcta",2019,98.27,126.68,109.62,85.51,"safety_score",118.6
"63755","zcta",2019,98.01,88.74,107.18,110.78,"safety_score",92.52
"63758","zcta",2019,94.18,92.05,115.83,100.36,"safety_score",102.41
"63760","zcta",2019,98.27,126.68,118.81,75.21,"safety_score",127.33
"63763","zcta",2019,99.65,126.68,112.75,80.71,"safety_score",121.25
"63764","zcta",2019,98.14,107.71,107.61,103.97,"safety_score",100.22
"63766","zcta",2019,98.14,107.71,118.32,77.72,"safety_score",121.72
"63767","zcta",2019,94.18,92.05,110.82,100.18,"safety_score",100.08
"63769","zcta",2019,98.01,88.74,111.87,78.26,"safety_score",114.24
"63770","zcta",2019,101.32,104.34,112.03,72.31,"safety_score",123.31
"63771","zcta",2019,96.62,98.57,113.43,107.1,"safety_score",99.39
"63774","zcta",2019,94.18,92.05,109.26,169.07,"safety_score",57.07
"63775","zcta",2019,101.32,104.34,103.73,101.04,"safety_score",100.45
"63780","zcta",2019,96.1,90.4,105.24,118.81,"safety_score",87.42
"63781","zcta",2019,98.27,126.68,119.8,75.32,"safety_score",127.19
"63782","zcta",2019,98.27,126.68,123.36,87.23,"safety_score",121.44
"63783","zcta",2019,104.62,119.94,123.36,72.25,"safety_score",130.53
"63784","zcta",2019,94.18,92.05,115.1,91.28,"safety_score",106.37
"63785","zcta",2019,98.14,107.71,119.29,73.11,"safety_score",124.58
"63787","zcta",2019,98.27,126.68,107.5,89.5,"safety_score",115.6
"63801","zcta",2019,87.06,107.13,96.04,110.02,"safety_score",90.45
"63820","zcta",2019,91.61,107.61,94,72.79,"safety_score",114.85
"63821","zcta",2019,96.92,41.22,95.17,102.2,"safety_score",101.66
"63822","zcta",2019,97.68,114.93,109.44,115.32,"safety_score",95.78
"63823","zcta",2019,92.89,99.83,106.14,103.02,"safety_score",97.29
"63824","zcta",2019,94.18,92.05,101.98,136.33,"safety_score",72.23
"63825","zcta",2019,97.68,114.93,106.57,104.09,"safety_score",101.37
"63826","zcta",2019,NA,NA,NA,NA,"safety_score",NA
"63827","zcta",2019,100.53,126.68,111.24,83.78,"safety_score",118.95
"63828","zcta",2019,69.33,114.39,118.7,91.18,"safety_score",110.55
"63829","zcta",2019,96.92,41.22,85.24,127.01,"safety_score",79.45
"63830","zcta",2019,100.53,126.68,90.94,122.45,"safety_score",85.75
"63833","zcta",2019,83.51,114.66,122.18,56.77,"safety_score",134.96
"63834","zcta",2019,92.89,99.83,94.74,118.56,"safety_score",83.34
"63837","zcta",2019,96.92,41.22,99.56,121.94,"safety_score",88.3
"63839","zcta",2019,100.53,126.68,99.24,138.72,"safety_score",79.64
"63841","zcta",2019,97.68,114.93,100.16,113.81,"safety_score",92.03
"63845","zcta",2019,80.47,111,88.67,109.88,"safety_score",87.73
"63846","zcta",2019,97.68,114.93,106.76,95.49,"safety_score",107.93
"63847","zcta",2019,96.92,41.22,58.07,126.45,"safety_score",73.11
"63848","zcta",2019,84.93,120.54,107.84,112.05,"safety_score",97.82
"63849","zcta",2019,98.73,83.95,118.34,79.7,"safety_score",122.79
"63851","zcta",2019,100.53,126.68,89.02,131.18,"safety_score",80.27
"63852","zcta",2019,98.73,83.95,93.21,110.18,"safety_score",95.37
"63853","zcta",2019,100.53,126.68,59.67,103.68,"safety_score",88.16
"63855","zcta",2019,96.92,41.22,105.78,93.93,"safety_score",110.22
"63857","zcta",2019,96.92,41.22,97.66,124.37,"safety_score",86.67
"63860","zcta",2019,69.33,114.39,103.46,61.85,"safety_score",123.39
"63862","zcta",2019,69.33,114.39,101.32,126.43,"safety_score",81.81
"63863","zcta",2019,83.13,77.81,96.95,121.65,"safety_score",86.49
"63866","zcta",2019,69.33,114.39,106.26,104.58,"safety_score",97.53
"63867","zcta",2019,69.33,114.39,104.4,107.61,"safety_score",95.09
"63868","zcta",2019,69.33,114.39,104.54,114.03,"safety_score",91.11
"63869","zcta",2019,69.33,114.39,88.97,117.18,"safety_score",82.49
"63870","zcta",2019,83.51,114.66,89.47,124.02,"safety_score",81.31
"63873","zcta",2019,84.93,120.54,102.48,103.96,"safety_score",98.91
"63874","zcta",2019,69.33,114.39,96.16,104.71,"safety_score",94.74
"63876","zcta",2019,96.92,41.22,71.79,124.33,"safety_score",78.97
"63877","zcta",2019,98.73,83.95,89.66,111.86,"safety_score",92.71
"63878","zcta",2019,NA,NA,NA,NA,"safety_score",NA
"63879","zcta",2019,100.53,126.68,110.57,101.35,"safety_score",107.75
"63880","zcta",2019,96.92,41.22,101.99,96.53,"safety_score",107.67
"63882","zcta",2019,91.61,107.61,108.31,118.74,"safety_score",90.95
"63901","zcta",2019,105.26,95.48,100.69,121.71,"safety_score",88.49
"63902","zcta",2019,NA,NA,NA,NA,"safety_score",NA
"63932","zcta",2019,102.4,64.28,112.4,115.44,"safety_score",93.42
"63933","zcta",2019,96.92,41.22,102.56,117.65,"safety_score",93.4
"63934","zcta",2019,99.65,126.68,123.36,89.54,"safety_score",119.28
"63935","zcta",2019,106.97,126.68,109.11,99.22,"safety_score",109.32
"63936","zcta",2019,97.68,114.93,111.91,109.91,"safety_score",99.64
"63937","zcta",2019,103.96,105.88,113.2,94.71,"safety_score",111.45
"63939","zcta",2019,108.11,126.68,104.32,116.22,"safety_score",97.2
"63940","zcta",2019,102.4,64.28,115.38,85.34,"safety_score",113.42
"63941","zcta",2019,106.41,126.68,86.15,81.91,"safety_score",109.79
"63942","zcta",2019,105.55,126.68,110.04,91.12,"safety_score",114.97
"63943","zcta",2019,108.97,126.68,114.6,97.12,"safety_score",112.86
"63944","zcta",2019,99.65,126.68,110.47,87.72,"safety_score",116.43
"63945","zcta",2019,102.4,64.28,103.6,116.51,"safety_score",90.48
"63951","zcta",2019,99.65,126.68,123.36,63.68,"safety_score",136.43
"63952","zcta",2019,99.65,126.68,108.49,97.69,"safety_score",109.28
"63953","zcta",2019,105.26,95.48,114.01,101.34,"safety_score",107.17
"63954","zcta",2019,105.26,95.48,95.09,94.48,"safety_score",103.7
"63955","zcta",2019,108.11,126.68,90.88,73.65,"safety_score",119.15
"63956","zcta",2019,99.65,126.68,115.68,98.71,"safety_score",110.83
"63957","zcta",2019,103.63,126.68,111.44,105.65,"safety_score",105.55
"63960","zcta",2019,97.97,120.81,111.05,94.23,"safety_score",111.28
"63961","zcta",2019,102.4,64.28,113.08,109.96,"safety_score",98.23
"63962","zcta",2019,102.4,64.28,89.22,73.15,"safety_score",112.5
"63964","zcta",2019,99.65,126.68,112.86,79.73,"safety_score",122.34
"63965","zcta",2019,108.72,126.68,109.26,104.82,"safety_score",107.35
"63966","zcta",2019,101.02,95.48,118.82,75.35,"safety_score",124.14
"63967","zcta",2019,101.02,95.48,113.81,96.88,"safety_score",109.44
"64001","zcta",2019,102.96,120.06,113.32,85.59,"safety_score",117.12
"64011","zcta",2019,102.77,118.15,108.85,98.66,"safety_score",107.53
"64012","zcta",2019,-114.05,117.1,97.29,119.61,"safety_score",66.65
"64014","zcta",2019,73.6,102.71,96.61,109.02,"safety_score",89.18
"64015","zcta",2019,73.6,102.71,102.07,110.19,"safety_score",91.08
"64016","zcta",2019,73.6,102.71,101.31,107.87,"safety_score",92.23
"64017","zcta",2019,89.13,119.6,114.14,85.15,"safety_score",116.71
"64018","zcta",2019,-99.01,108.25,116.37,87.42,"safety_score",93.2
"64019","zcta",2019,102.58,116.23,117.14,105.03,"safety_score",106.13
"64020","zcta",2019,101.76,116.61,102.43,106.57,"safety_score",98.9
"64021","zcta",2019,102.96,120.06,116.13,89.64,"safety_score",116.55
"64022","zcta",2019,102.96,120.06,120.46,66.38,"safety_score",131.42
"64024","zcta",2019,48.25,111.7,104.09,108.33,"safety_score",91.77
"64029","zcta",2019,73.6,102.71,105.09,109.27,"safety_score",92.43
"64030","zcta",2019,73.6,102.71,80.6,128.49,"safety_score",69.91
